   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 19648 0331 41       		.byte	65
 19649 0332 3F       		.byte	63
 19650 0333 01       		.byte	1
 19651 0334 24       		.byte	36
 19652 0335 18       		.byte	24
 19653 0336 24       		.byte	36
 19654 0337 18       		.byte	24
 19655 0338 24       		.byte	36
 19656 0339 42       		.byte	66
 19657 033a 7E       		.byte	126
 19658 033b 42       		.byte	66
 19659 033c 02       		.byte	2
 19660 033d 03       		.byte	3
 19661 033e 00       		.byte	0
 19662 033f 00       		.byte	0
 19663 0340 77       		.byte	119
 19664 0341 00       		.byte	0
 19665 0342 00       		.byte	0
 19666 0343 00       		.byte	0
 19667 0344 4A       		.byte	74
 19668 0345 55       		.byte	85
 19669 0346 29       		.byte	41
 19670 0347 00       		.byte	0
 19671 0348 7E       		.byte	126
 19672 0349 4B       		.byte	75
 19673 034a 4A       		.byte	74
 19674 034b 4B       		.byte	75
 19675 034c 42       		.byte	66
 19676 034d 7E       		.byte	126
 19677 034e 99       		.byte	-103
 19678 034f A5       		.byte	-91
 19679 0350 A5       		.byte	-91
 19680 0351 7E       		.byte	126
 19681 0352 3E       		.byte	62
 19682 0353 45       		.byte	69
 19683 0354 45       		.byte	69
 19684 0355 41       		.byte	65
 19685 0356 32       		.byte	50
 19686 0357 08       		.byte	8
 19687 0358 14       		.byte	20
 19688 0359 22       		.byte	34
 19689 035a 08       		.byte	8
 19690 035b 14       		.byte	20
 19691 035c 08       		.byte	8
 19692 035d 08       		.byte	8
 19693 035e 08       		.byte	8
 19694 035f 08       		.byte	8
 19695 0360 18       		.byte	24
 19696 0361 08       		.byte	8
 19697 0362 08       		.byte	8
 19698 0363 08       		.byte	8
 19699 0364 08       		.byte	8
 19700 0365 08       		.byte	8
 19701 0366 7E       		.byte	126
 19702 0367 BD       		.byte	-67
 19703 0368 95       		.byte	-107
 19704 0369 A9       		.byte	-87
 19705 036a 7E       		.byte	126
 19706 036b 42       		.byte	66
 19707 036c 43       		.byte	67
 19708 036d 7E       		.byte	126
 19709 036e 43       		.byte	67
 19710 036f 42       		.byte	66
 19711 0370 00       		.byte	0
 19712 0371 07       		.byte	7
 19713 0372 05       		.byte	5
 19714 0373 07       		.byte	7
 19715 0374 00       		.byte	0
 19716 0375 00       		.byte	0
 19717 0376 24       		.byte	36
 19718 0377 2E       		.byte	46
 19719 0378 24       		.byte	36
 19720 0379 00       		.byte	0
 19721 037a 00       		.byte	0
 19722 037b 41       		.byte	65
 19723 037c 7F       		.byte	127
 19724 037d 41       		.byte	65
 19725 037e 00       		.byte	0
 19726 037f 00       		.byte	0
 19727 0380 44       		.byte	68
 19728 0381 7D       		.byte	125
 19729 0382 40       		.byte	64
 19730 0383 00       		.byte	0
 19731 0384 08       		.byte	8
 19732 0385 78       		.byte	120
 19733 0386 08       		.byte	8
 19734 0387 0C       		.byte	12
 19735 0388 00       		.byte	0
 19736 0389 7C       		.byte	124
 19737 038a 08       		.byte	8
 19738 038b 10       		.byte	16
 19739 038c 08       		.byte	8
 19740 038d 1C       		.byte	28
 19741 038e 06       		.byte	6
 19742 038f 09       		.byte	9
 19743 0390 7F       		.byte	127
 19744 0391 01       		.byte	1
 19745 0392 7F       		.byte	127
 19746 0393 00       		.byte	0
 19747 0394 00       		.byte	0
 19748 0395 08       		.byte	8
 19749 0396 00       		.byte	0
 19750 0397 00       		.byte	0
 19751 0398 38       		.byte	56
 19752 0399 55       		.byte	85
 19753 039a 54       		.byte	84
 19754 039b 55       		.byte	85
 19755 039c 18       		.byte	24
 19756 039d 7C       		.byte	124
 19757 039e 10       		.byte	16
 19758 039f 20       		.byte	32
 19759 03a0 7B       		.byte	123
 19760 03a1 03       		.byte	3
 19761 03a2 38       		.byte	56
 19762 03a3 54       		.byte	84
 19763 03a4 54       		.byte	84
 19764 03a5 44       		.byte	68
 19765 03a6 20       		.byte	32
 19766 03a7 14       		.byte	20
 19767 03a8 08       		.byte	8
 19768 03a9 22       		.byte	34
 19769 03aa 14       		.byte	20
 19770 03ab 08       		.byte	8
 19771 03ac 20       		.byte	32
 19772 03ad 44       		.byte	68
 19773 03ae 3C       		.byte	60
 19774 03af 02       		.byte	2
 19775 03b0 00       		.byte	0
 19776 03b1 46       		.byte	70
 19777 03b2 49       		.byte	73
 19778 03b3 49       		.byte	73
 19779 03b4 49       		.byte	73
 19780 03b5 31       		.byte	49
 19781 03b6 48       		.byte	72
 19782 03b7 54       		.byte	84
 19783 03b8 54       		.byte	84
 19784 03b9 54       		.byte	84
 19785 03ba 20       		.byte	32
 19786 03bb 00       		.byte	0
 19787 03bc 45       		.byte	69
 19788 03bd 7C       		.byte	124
 19789 03be 41       		.byte	65
 19790 03bf 00       		.byte	0
 19791 03c0 7E       		.byte	126
 19792 03c1 11       		.byte	17
 19793 03c2 11       		.byte	17
 19794 03c3 11       		.byte	17
 19795 03c4 7E       		.byte	126
 19796 03c5 7F       		.byte	127
 19797 03c6 49       		.byte	73
 19798 03c7 49       		.byte	73
 19799 03c8 49       		.byte	73
 19800 03c9 30       		.byte	48
 19801 03ca 7F       		.byte	127
 19802 03cb 49       		.byte	73
 19803 03cc 49       		.byte	73
 19804 03cd 49       		.byte	73
 19805 03ce 36       		.byte	54
 19806 03cf 7F       		.byte	127
 19807 03d0 01       		.byte	1
 19808 03d1 01       		.byte	1
 19809 03d2 01       		.byte	1
 19810 03d3 01       		.byte	1
 19811 03d4 60       		.byte	96
 19812 03d5 3E       		.byte	62
 19813 03d6 21       		.byte	33
 19814 03d7 3F       		.byte	63
 19815 03d8 60       		.byte	96
 19816 03d9 7F       		.byte	127
 19817 03da 49       		.byte	73
 19818 03db 49       		.byte	73
 19819 03dc 49       		.byte	73
 19820 03dd 41       		.byte	65
 19821 03de 67       		.byte	103
 19822 03df 18       		.byte	24
 19823 03e0 7F       		.byte	127
 19824 03e1 18       		.byte	24
 19825 03e2 67       		.byte	103
 19826 03e3 22       		.byte	34
 19827 03e4 41       		.byte	65
 19828 03e5 49       		.byte	73
 19829 03e6 49       		.byte	73
 19830 03e7 36       		.byte	54
 19831 03e8 7F       		.byte	127
 19832 03e9 10       		.byte	16
 19833 03ea 08       		.byte	8
 19834 03eb 04       		.byte	4
 19835 03ec 7F       		.byte	127
 19836 03ed 7F       		.byte	127
 19837 03ee 10       		.byte	16
 19838 03ef 09       		.byte	9
 19839 03f0 04       		.byte	4
 19840 03f1 7F       		.byte	127
 19841 03f2 7F       		.byte	127
 19842 03f3 08       		.byte	8
 19843 03f4 14       		.byte	20
 19844 03f5 22       		.byte	34
 19845 03f6 41       		.byte	65
 19846 03f7 40       		.byte	64
 19847 03f8 3E       		.byte	62
 19848 03f9 01       		.byte	1
 19849 03fa 01       		.byte	1
 19850 03fb 7E       		.byte	126
 19851 03fc 7F       		.byte	127
 19852 03fd 02       		.byte	2
 19853 03fe 04       		.byte	4
 19854 03ff 02       		.byte	2
 19855 0400 7F       		.byte	127
 19856 0401 7F       		.byte	127
 19857 0402 08       		.byte	8
 19858 0403 08       		.byte	8
 19859 0404 08       		.byte	8
 19860 0405 7F       		.byte	127
 19861 0406 3E       		.byte	62
 19862 0407 41       		.byte	65
 19863 0408 41       		.byte	65
 19864 0409 41       		.byte	65
 19865 040a 3E       		.byte	62
 19866 040b 7F       		.byte	127
 19867 040c 01       		.byte	1
 19868 040d 01       		.byte	1
 19869 040e 01       		.byte	1
 19870 040f 7F       		.byte	127
 19871 0410 7F       		.byte	127
 19872 0411 09       		.byte	9
 19873 0412 09       		.byte	9
 19874 0413 09       		.byte	9
 19875 0414 06       		.byte	6
 19876 0415 3E       		.byte	62
 19877 0416 41       		.byte	65
 19878 0417 41       		.byte	65
 19879 0418 41       		.byte	65
 19880 0419 22       		.byte	34
 19881 041a 01       		.byte	1
 19882 041b 01       		.byte	1
 19883 041c 7F       		.byte	127
 19884 041d 01       		.byte	1
 19885 041e 01       		.byte	1
 19886 041f 27       		.byte	39
 19887 0420 48       		.byte	72
 19888 0421 48       		.byte	72
 19889 0422 48       		.byte	72
 19890 0423 3F       		.byte	63
 19891 0424 1E       		.byte	30
 19892 0425 21       		.byte	33
 19893 0426 7F       		.byte	127
 19894 0427 21       		.byte	33
 19895 0428 1E       		.byte	30
 19896 0429 63       		.byte	99
 19897 042a 14       		.byte	20
 19898 042b 08       		.byte	8
 19899 042c 14       		.byte	20
 19900 042d 63       		.byte	99
 19901 042e 3F       		.byte	63
 19902 042f 20       		.byte	32
 19903 0430 20       		.byte	32
 19904 0431 3F       		.byte	63
 19905 0432 40       		.byte	64
 19906 0433 1F       		.byte	31
 19907 0434 10       		.byte	16
 19908 0435 10       		.byte	16
 19909 0436 10       		.byte	16
 19910 0437 7F       		.byte	127
 19911 0438 7F       		.byte	127
 19912 0439 40       		.byte	64
 19913 043a 7F       		.byte	127
 19914 043b 40       		.byte	64
 19915 043c 7F       		.byte	127
 19916 043d 3F       		.byte	63
 19917 043e 20       		.byte	32
 19918 043f 3F       		.byte	63
 19919 0440 20       		.byte	32
 19920 0441 7F       		.byte	127
 19921 0442 01       		.byte	1
 19922 0443 7F       		.byte	127
 19923 0444 44       		.byte	68
 19924 0445 44       		.byte	68
 19925 0446 38       		.byte	56
 19926 0447 7F       		.byte	127
 19927 0448 44       		.byte	68
 19928 0449 7C       		.byte	124
 19929 044a 00       		.byte	0
 19930 044b 7F       		.byte	127
 19931 044c 7F       		.byte	127
 19932 044d 44       		.byte	68
 19933 044e 44       		.byte	68
 19934 044f 44       		.byte	68
 19935 0450 38       		.byte	56
 19936 0451 22       		.byte	34
 19937 0452 41       		.byte	65
 19938 0453 49       		.byte	73
 19939 0454 49       		.byte	73
 19940 0455 3E       		.byte	62
 19941 0456 7F       		.byte	127
 19942 0457 08       		.byte	8
 19943 0458 7F       		.byte	127
 19944 0459 41       		.byte	65
 19945 045a 7F       		.byte	127
 19946 045b 46       		.byte	70
 19947 045c 29       		.byte	41
 19948 045d 19       		.byte	25
 19949 045e 09       		.byte	9
 19950 045f 7F       		.byte	127
 19951 0460 20       		.byte	32
 19952 0461 54       		.byte	84
 19953 0462 54       		.byte	84
 19954 0463 54       		.byte	84
 19955 0464 78       		.byte	120
 19956 0465 3C       		.byte	60
 19957 0466 4A       		.byte	74
 19958 0467 4A       		.byte	74
 19959 0468 4B       		.byte	75
 19960 0469 30       		.byte	48
 19961 046a 7C       		.byte	124
 19962 046b 54       		.byte	84
 19963 046c 54       		.byte	84
 19964 046d 58       		.byte	88
 19965 046e 20       		.byte	32
 19966 046f 7C       		.byte	124
 19967 0470 04       		.byte	4
 19968 0471 04       		.byte	4
 19969 0472 04       		.byte	4
 19970 0473 04       		.byte	4
 19971 0474 60       		.byte	96
 19972 0475 38       		.byte	56
 19973 0476 24       		.byte	36
 19974 0477 3C       		.byte	60
 19975 0478 60       		.byte	96
 19976 0479 38       		.byte	56
 19977 047a 54       		.byte	84
 19978 047b 54       		.byte	84
 19979 047c 54       		.byte	84
 19980 047d 18       		.byte	24
 19981 047e 74       		.byte	116
 19982 047f 08       		.byte	8
 19983 0480 7C       		.byte	124
 19984 0481 08       		.byte	8
 19985 0482 74       		.byte	116
 19986 0483 28       		.byte	40
 19987 0484 44       		.byte	68
 19988 0485 54       		.byte	84
 19989 0486 54       		.byte	84
 19990 0487 28       		.byte	40
 19991 0488 7C       		.byte	124
 19992 0489 20       		.byte	32
 19993 048a 10       		.byte	16
 19994 048b 08       		.byte	8
 19995 048c 7C       		.byte	124
 19996 048d 7C       		.byte	124
 19997 048e 21       		.byte	33
 19998 048f 12       		.byte	18
 19999 0490 09       		.byte	9
 20000 0491 7C       		.byte	124
 20001 0492 7C       		.byte	124
 20002 0493 10       		.byte	16
 20003 0494 10       		.byte	16
 20004 0495 28       		.byte	40
 20005 0496 44       		.byte	68
 20006 0497 40       		.byte	64
 20007 0498 78       		.byte	120
 20008 0499 04       		.byte	4
 20009 049a 04       		.byte	4
 20010 049b 7C       		.byte	124
 20011 049c 7C       		.byte	124
 20012 049d 08       		.byte	8
 20013 049e 10       		.byte	16
 20014 049f 08       		.byte	8
 20015 04a0 7C       		.byte	124
 20016 04a1 7C       		.byte	124
 20017 04a2 10       		.byte	16
 20018 04a3 10       		.byte	16
 20019 04a4 10       		.byte	16
 20020 04a5 7C       		.byte	124
 20021 04a6 38       		.byte	56
 20022 04a7 44       		.byte	68
 20023 04a8 44       		.byte	68
 20024 04a9 44       		.byte	68
 20025 04aa 38       		.byte	56
 20026 04ab 7C       		.byte	124
 20027 04ac 04       		.byte	4
 20028 04ad 04       		.byte	4
 20029 04ae 04       		.byte	4
 20030 04af 7C       		.byte	124
 20031 04b0 7C       		.byte	124
 20032 04b1 14       		.byte	20
 20033 04b2 14       		.byte	20
 20034 04b3 14       		.byte	20
 20035 04b4 08       		.byte	8
 20036 04b5 38       		.byte	56
 20037 04b6 44       		.byte	68
 20038 04b7 44       		.byte	68
 20039 04b8 44       		.byte	68
 20040 04b9 28       		.byte	40
 20041 04ba 04       		.byte	4
 20042 04bb 04       		.byte	4
 20043 04bc 7C       		.byte	124
 20044 04bd 04       		.byte	4
 20045 04be 04       		.byte	4
 20046 04bf 0C       		.byte	12
 20047 04c0 50       		.byte	80
 20048 04c1 50       		.byte	80
 20049 04c2 50       		.byte	80
 20050 04c3 3C       		.byte	60
 20051 04c4 18       		.byte	24
 20052 04c5 24       		.byte	36
 20053 04c6 7C       		.byte	124
 20054 04c7 24       		.byte	36
 20055 04c8 18       		.byte	24
 20056 04c9 44       		.byte	68
 20057 04ca 28       		.byte	40
 20058 04cb 10       		.byte	16
 20059 04cc 28       		.byte	40
 20060 04cd 44       		.byte	68
 20061 04ce 3C       		.byte	60
 20062 04cf 20       		.byte	32
 20063 04d0 20       		.byte	32
 20064 04d1 3C       		.byte	60
 20065 04d2 40       		.byte	64
 20066 04d3 1C       		.byte	28
 20067 04d4 20       		.byte	32
 20068 04d5 20       		.byte	32
 20069 04d6 20       		.byte	32
 20070 04d7 7C       		.byte	124
 20071 04d8 7C       		.byte	124
 20072 04d9 40       		.byte	64
 20073 04da 7C       		.byte	124
 20074 04db 40       		.byte	64
 20075 04dc 7C       		.byte	124
 20076 04dd 3C       		.byte	60
 20077 04de 20       		.byte	32
 20078 04df 3C       		.byte	60
 20079 04e0 20       		.byte	32
 20080 04e1 7C       		.byte	124
 20081 04e2 04       		.byte	4
 20082 04e3 7C       		.byte	124
 20083 04e4 48       		.byte	72
 20084 04e5 48       		.byte	72
 20085 04e6 30       		.byte	48
 20086 04e7 7C       		.byte	124
 20087 04e8 48       		.byte	72
 20088 04e9 48       		.byte	72
 20089 04ea 30       		.byte	48
 20090 04eb 7C       		.byte	124
 20091 04ec 7C       		.byte	124
 20092 04ed 48       		.byte	72
 20093 04ee 48       		.byte	72
 20094 04ef 48       		.byte	72
 20095 04f0 30       		.byte	48
 20096 04f1 28       		.byte	40
 20097 04f2 44       		.byte	68
 20098 04f3 54       		.byte	84
 20099 04f4 54       		.byte	84
 20100 04f5 38       		.byte	56
 20101 04f6 7C       		.byte	124
 20102 04f7 38       		.byte	56
 20103 04f8 44       		.byte	68
 20104 04f9 44       		.byte	68
 20105 04fa 38       		.byte	56
 20106 04fb 48       		.byte	72
 20107 04fc 34       		.byte	52
 20108 04fd 14       		.byte	20
 20109 04fe 14       		.byte	20
 20110 04ff 7C       		.byte	124
 20111              		.section	.rodata.fnt_libera_24x14_bits,"a",%progbits
 20112              		.align	2
 20115              	fnt_libera_24x14_bits:
 20116 0000 00       		.byte	0
 20117 0001 00       		.byte	0
 20118 0002 00       		.byte	0
 20119 0003 00       		.byte	0
 20120 0004 FE       		.byte	-2
 20121 0005 01       		.byte	1
 20122 0006 80       		.byte	-128
 20123 0007 FF       		.byte	-1
 20124 0008 07       		.byte	7
 20125 0009 C0       		.byte	-64
 20126 000a FF       		.byte	-1
 20127 000b 0F       		.byte	15
 20128 000c E0       		.byte	-32
 20129 000d 01       		.byte	1
 20130 000e 1E       		.byte	30
 20131 000f 60       		.byte	96
 20132 0010 00       		.byte	0
 20133 0011 18       		.byte	24
 20134 0012 60       		.byte	96
 20135 0013 00       		.byte	0
 20136 0014 18       		.byte	24
 20137 0015 60       		.byte	96
 20138 0016 00       		.byte	0
 20139 0017 18       		.byte	24
 20140 0018 E0       		.byte	-32
 20141 0019 01       		.byte	1
 20142 001a 1E       		.byte	30
 20143 001b C0       		.byte	-64
 20144 001c FF       		.byte	-1
 20145 001d 0F       		.byte	15
 20146 001e 80       		.byte	-128
 20147 001f FF       		.byte	-1
 20148 0020 07       		.byte	7
 20149 0021 00       		.byte	0
 20150 0022 FE       		.byte	-2
 20151 0023 01       		.byte	1
 20152 0024 00       		.byte	0
 20153 0025 00       		.byte	0
 20154 0026 00       		.byte	0
 20155 0027 00       		.byte	0
 20156 0028 00       		.byte	0
 20157 0029 00       		.byte	0
 20158 002a 00       		.byte	0
 20159 002b 00       		.byte	0
 20160 002c 00       		.byte	0
 20161 002d 00       		.byte	0
 20162 002e 00       		.byte	0
 20163 002f 00       		.byte	0
 20164 0030 00       		.byte	0
 20165 0031 03       		.byte	3
 20166 0032 00       		.byte	0
 20167 0033 00       		.byte	0
 20168 0034 03       		.byte	3
 20169 0035 18       		.byte	24
 20170 0036 80       		.byte	-128
 20171 0037 03       		.byte	3
 20172 0038 18       		.byte	24
 20173 0039 80       		.byte	-128
 20174 003a 01       		.byte	1
 20175 003b 18       		.byte	24
 20176 003c C0       		.byte	-64
 20177 003d 01       		.byte	1
 20178 003e 18       		.byte	24
 20179 003f E0       		.byte	-32
 20180 0040 FF       		.byte	-1
 20181 0041 1F       		.byte	31
 20182 0042 E0       		.byte	-32
 20183 0043 FF       		.byte	-1
 20184 0044 1F       		.byte	31
 20185 0045 E0       		.byte	-32
 20186 0046 FF       		.byte	-1
 20187 0047 1F       		.byte	31
 20188 0048 00       		.byte	0
 20189 0049 00       		.byte	0
 20190 004a 18       		.byte	24
 20191 004b 00       		.byte	0
 20192 004c 00       		.byte	0
 20193 004d 18       		.byte	24
 20194 004e 00       		.byte	0
 20195 004f 00       		.byte	0
 20196 0050 18       		.byte	24
 20197 0051 00       		.byte	0
 20198 0052 00       		.byte	0
 20199 0053 00       		.byte	0
 20200 0054 00       		.byte	0
 20201 0055 00       		.byte	0
 20202 0056 00       		.byte	0
 20203 0057 00       		.byte	0
 20204 0058 01       		.byte	1
 20205 0059 1C       		.byte	28
 20206 005a C0       		.byte	-64
 20207 005b 01       		.byte	1
 20208 005c 1E       		.byte	30
 20209 005d C0       		.byte	-64
 20210 005e 01       		.byte	1
 20211 005f 1F       		.byte	31
 20212 0060 E0       		.byte	-32
 20213 0061 81       		.byte	-127
 20214 0062 1F       		.byte	31
 20215 0063 60       		.byte	96
 20216 0064 C0       		.byte	-64
 20217 0065 1B       		.byte	27
 20218 0066 60       		.byte	96
 20219 0067 E0       		.byte	-32
 20220 0068 19       		.byte	25
 20221 0069 60       		.byte	96
 20222 006a F0       		.byte	-16
 20223 006b 18       		.byte	24
 20224 006c E0       		.byte	-32
 20225 006d 7C       		.byte	124
 20226 006e 18       		.byte	24
 20227 006f C0       		.byte	-64
 20228 0070 3F       		.byte	63
 20229 0071 18       		.byte	24
 20230 0072 C0       		.byte	-64
 20231 0073 1F       		.byte	31
 20232 0074 18       		.byte	24
 20233 0075 80       		.byte	-128
 20234 0076 0F       		.byte	15
 20235 0077 18       		.byte	24
 20236 0078 00       		.byte	0
 20237 0079 00       		.byte	0
 20238 007a 00       		.byte	0
 20239 007b 00       		.byte	0
 20240 007c 00       		.byte	0
 20241 007d 00       		.byte	0
 20242 007e 00       		.byte	0
 20243 007f 00       		.byte	0
 20244 0080 00       		.byte	0
 20245 0081 00       		.byte	0
 20246 0082 01       		.byte	1
 20247 0083 06       		.byte	6
 20248 0084 C0       		.byte	-64
 20249 0085 01       		.byte	1
 20250 0086 0E       		.byte	14
 20251 0087 C0       		.byte	-64
 20252 0088 01       		.byte	1
 20253 0089 0E       		.byte	14
 20254 008a E0       		.byte	-32
 20255 008b 00       		.byte	0
 20256 008c 1C       		.byte	28
 20257 008d 60       		.byte	96
 20258 008e 30       		.byte	48
 20259 008f 18       		.byte	24
 20260 0090 60       		.byte	96
 20261 0091 30       		.byte	48
 20262 0092 18       		.byte	24
 20263 0093 60       		.byte	96
 20264 0094 30       		.byte	48
 20265 0095 18       		.byte	24
 20266 0096 E0       		.byte	-32
 20267 0097 38       		.byte	56
 20268 0098 18       		.byte	24
 20269 0099 C0       		.byte	-64
 20270 009a 7F       		.byte	127
 20271 009b 1C       		.byte	28
 20272 009c C0       		.byte	-64
 20273 009d EF       		.byte	-17
 20274 009e 0F       		.byte	15
 20275 009f 80       		.byte	-128
 20276 00a0 C7       		.byte	-57
 20277 00a1 0F       		.byte	15
 20278 00a2 00       		.byte	0
 20279 00a3 80       		.byte	-128
 20280 00a4 07       		.byte	7
 20281 00a5 00       		.byte	0
 20282 00a6 00       		.byte	0
 20283 00a7 00       		.byte	0
 20284 00a8 00       		.byte	0
 20285 00a9 00       		.byte	0
 20286 00aa 00       		.byte	0
 20287 00ab 00       		.byte	0
 20288 00ac C0       		.byte	-64
 20289 00ad 01       		.byte	1
 20290 00ae 00       		.byte	0
 20291 00af E0       		.byte	-32
 20292 00b0 01       		.byte	1
 20293 00b1 00       		.byte	0
 20294 00b2 F0       		.byte	-16
 20295 00b3 01       		.byte	1
 20296 00b4 00       		.byte	0
 20297 00b5 BC       		.byte	-68
 20298 00b6 01       		.byte	1
 20299 00b7 00       		.byte	0
 20300 00b8 9E       		.byte	-98
 20301 00b9 01       		.byte	1
 20302 00ba 00       		.byte	0
 20303 00bb 8F       		.byte	-113
 20304 00bc 01       		.byte	1
 20305 00bd C0       		.byte	-64
 20306 00be 83       		.byte	-125
 20307 00bf 01       		.byte	1
 20308 00c0 E0       		.byte	-32
 20309 00c1 81       		.byte	-127
 20310 00c2 01       		.byte	1
 20311 00c3 E0       		.byte	-32
 20312 00c4 FF       		.byte	-1
 20313 00c5 1F       		.byte	31
 20314 00c6 E0       		.byte	-32
 20315 00c7 FF       		.byte	-1
 20316 00c8 1F       		.byte	31
 20317 00c9 E0       		.byte	-32
 20318 00ca FF       		.byte	-1
 20319 00cb 1F       		.byte	31
 20320 00cc 00       		.byte	0
 20321 00cd 80       		.byte	-128
 20322 00ce 01       		.byte	1
 20323 00cf 00       		.byte	0
 20324 00d0 80       		.byte	-128
 20325 00d1 01       		.byte	1
 20326 00d2 00       		.byte	0
 20327 00d3 00       		.byte	0
 20328 00d4 00       		.byte	0
 20329 00d5 00       		.byte	0
 20330 00d6 00       		.byte	0
 20331 00d7 02       		.byte	2
 20332 00d8 E0       		.byte	-32
 20333 00d9 1F       		.byte	31
 20334 00da 06       		.byte	6
 20335 00db E0       		.byte	-32
 20336 00dc 1F       		.byte	31
 20337 00dd 0E       		.byte	14
 20338 00de E0       		.byte	-32
 20339 00df 1F       		.byte	31
 20340 00e0 1E       		.byte	30
 20341 00e1 60       		.byte	96
 20342 00e2 18       		.byte	24
 20343 00e3 1C       		.byte	28
 20344 00e4 60       		.byte	96
 20345 00e5 0C       		.byte	12
 20346 00e6 18       		.byte	24
 20347 00e7 60       		.byte	96
 20348 00e8 0C       		.byte	12
 20349 00e9 18       		.byte	24
 20350 00ea 60       		.byte	96
 20351 00eb 0C       		.byte	12
 20352 00ec 18       		.byte	24
 20353 00ed 60       		.byte	96
 20354 00ee 1C       		.byte	28
 20355 00ef 1C       		.byte	28
 20356 00f0 60       		.byte	96
 20357 00f1 F8       		.byte	-8
 20358 00f2 0F       		.byte	15
 20359 00f3 60       		.byte	96
 20360 00f4 F8       		.byte	-8
 20361 00f5 07       		.byte	7
 20362 00f6 00       		.byte	0
 20363 00f7 E0       		.byte	-32
 20364 00f8 03       		.byte	3
 20365 00f9 00       		.byte	0
 20366 00fa 00       		.byte	0
 20367 00fb 00       		.byte	0
 20368 00fc 00       		.byte	0
 20369 00fd 00       		.byte	0
 20370 00fe 00       		.byte	0
 20371 00ff 00       		.byte	0
 20372 0100 FE       		.byte	-2
 20373 0101 01       		.byte	1
 20374 0102 80       		.byte	-128
 20375 0103 FF       		.byte	-1
 20376 0104 07       		.byte	7
 20377 0105 C0       		.byte	-64
 20378 0106 FF       		.byte	-1
 20379 0107 0F       		.byte	15
 20380 0108 E0       		.byte	-32
 20381 0109 31       		.byte	49
 20382 010a 1C       		.byte	28
 20383 010b 60       		.byte	96
 20384 010c 18       		.byte	24
 20385 010d 18       		.byte	24
 20386 010e 60       		.byte	96
 20387 010f 18       		.byte	24
 20388 0110 18       		.byte	24
 20389 0111 60       		.byte	96
 20390 0112 18       		.byte	24
 20391 0113 18       		.byte	24
 20392 0114 E0       		.byte	-32
 20393 0115 38       		.byte	56
 20394 0116 1C       		.byte	28
 20395 0117 C0       		.byte	-64
 20396 0118 F9       		.byte	-7
 20397 0119 0F       		.byte	15
 20398 011a 80       		.byte	-128
 20399 011b F1       		.byte	-15
 20400 011c 0F       		.byte	15
 20401 011d 00       		.byte	0
 20402 011e E1       		.byte	-31
 20403 011f 03       		.byte	3
 20404 0120 00       		.byte	0
 20405 0121 00       		.byte	0
 20406 0122 00       		.byte	0
 20407 0123 00       		.byte	0
 20408 0124 00       		.byte	0
 20409 0125 00       		.byte	0
 20410 0126 00       		.byte	0
 20411 0127 00       		.byte	0
 20412 0128 00       		.byte	0
 20413 0129 00       		.byte	0
 20414 012a 00       		.byte	0
 20415 012b 00       		.byte	0
 20416 012c 60       		.byte	96
 20417 012d 00       		.byte	0
 20418 012e 00       		.byte	0
 20419 012f 60       		.byte	96
 20420 0130 00       		.byte	0
 20421 0131 00       		.byte	0
 20422 0132 60       		.byte	96
 20423 0133 00       		.byte	0
 20424 0134 00       		.byte	0
 20425 0135 60       		.byte	96
 20426 0136 00       		.byte	0
 20427 0137 1E       		.byte	30
 20428 0138 60       		.byte	96
 20429 0139 C0       		.byte	-64
 20430 013a 1F       		.byte	31
 20431 013b 60       		.byte	96
 20432 013c F8       		.byte	-8
 20433 013d 1F       		.byte	31
 20434 013e 60       		.byte	96
 20435 013f FC       		.byte	-4
 20436 0140 01       		.byte	1
 20437 0141 60       		.byte	96
 20438 0142 3F       		.byte	63
 20439 0143 00       		.byte	0
 20440 0144 E0       		.byte	-32
 20441 0145 07       		.byte	7
 20442 0146 00       		.byte	0
 20443 0147 E0       		.byte	-32
 20444 0148 01       		.byte	1
 20445 0149 00       		.byte	0
 20446 014a E0       		.byte	-32
 20447 014b 00       		.byte	0
 20448 014c 00       		.byte	0
 20449 014d 00       		.byte	0
 20450 014e 00       		.byte	0
 20451 014f 00       		.byte	0
 20452 0150 00       		.byte	0
 20453 0151 00       		.byte	0
 20454 0152 00       		.byte	0
 20455 0153 00       		.byte	0
 20456 0154 C0       		.byte	-64
 20457 0155 03       		.byte	3
 20458 0156 80       		.byte	-128
 20459 0157 E7       		.byte	-25
 20460 0158 0F       		.byte	15
 20461 0159 C0       		.byte	-64
 20462 015a FF       		.byte	-1
 20463 015b 0F       		.byte	15
 20464 015c E0       		.byte	-32
 20465 015d 3F       		.byte	63
 20466 015e 1C       		.byte	28
 20467 015f E0       		.byte	-32
 20468 0160 1C       		.byte	28
 20469 0161 18       		.byte	24
 20470 0162 60       		.byte	96
 20471 0163 18       		.byte	24
 20472 0164 18       		.byte	24
 20473 0165 60       		.byte	96
 20474 0166 18       		.byte	24
