   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 21119 007c 1E       		.byte	30
 21120 007d 80       		.byte	-128
 21121 007e 50       		.byte	80
 21122 007f F0       		.byte	-16
 21123 0080 55       		.byte	85
 21124 0081 73       		.byte	115
 21125 0082 FF       		.byte	-1
 21126 0083 33       		.byte	51
 21127 0084 00       		.byte	0
 21128 0085 12       		.byte	18
 21129 0086 61       		.byte	97
 21130 0087 00       		.byte	0
 21131 0088 E0       		.byte	-32
 21132 0089 60       		.byte	96
 21133 008a 00       		.byte	0
 21134 008b 61       		.byte	97
 21135 008c 00       		.byte	0
 21136 008d A4       		.byte	-92
 21137 008e 77       		.byte	119
 21138 008f D0       		.byte	-48
 21139 0090 17       		.byte	23
 21140 0091 70       		.byte	112
 21141 0092 08       		.byte	8
 21142 0093 30       		.byte	48
 21143 0094 20       		.byte	32
 21144 0095 12       		.byte	18
 21145 0096 8F       		.byte	-113
 21146 0097 60       		.byte	96
 21147 0098 00       		.byte	0
 21148 0099 71       		.byte	113
 21149 009a 08       		.byte	8
 21150 009b 31       		.byte	49
 21151 009c 20       		.byte	32
 21152 009d 12       		.byte	18
 21153 009e 8F       		.byte	-113
 21154 009f 6C       		.byte	108
 21155 00a0 00       		.byte	0
 21156 00a1 6D       		.byte	109
 21157 00a2 00       		.byte	0
 21158 00a3 6E       		.byte	110
 21159 00a4 00       		.byte	0
 21160 00a5 A4       		.byte	-92
 21161 00a6 3F       		.byte	63
 21162 00a7 F0       		.byte	-16
 21163 00a8 65       		.byte	101
 21164 00a9 70       		.byte	112
 21165 00aa 01       		.byte	1
 21166 00ab F0       		.byte	-16
 21167 00ac 55       		.byte	85
 21168 00ad 23       		.byte	35
 21169 00ae B9       		.byte	-71
 21170 00af 6A       		.byte	106
 21171 00b0 10       		.byte	16
 21172 00b1 23       		.byte	35
 21173 00b2 5D       		.byte	93
 21174 00b3 23       		.byte	35
 21175 00b4 CD       		.byte	-51
 21176 00b5 8A       		.byte	-118
 21177 00b6 90       		.byte	-112
 21178 00b7 87       		.byte	-121
 21179 00b8 D0       		.byte	-48
 21180 00b9 88       		.byte	-120
 21181 00ba E0       		.byte	-32
 21182 00bb 23       		.byte	35
 21183 00bc 5D       		.byte	93
 21184 00bd 23       		.byte	35
 21185 00be CD       		.byte	-51
 21186 00bf 23       		.byte	35
 21187 00c0 B9       		.byte	-71
 21188 00c1 A4       		.byte	-92
 21189 00c2 2F       		.byte	47
 21190 00c3 F9       		.byte	-7
 21191 00c4 1E       		.byte	30
 21192 00c5 F0       		.byte	-16
 21193 00c6 65       		.byte	101
 21194 00c7 81       		.byte	-127
 21195 00c8 00       		.byte	0
 21196 00c9 A4       		.byte	-92
 21197 00ca 2F       		.byte	47
 21198 00cb FA       		.byte	-6
 21199 00cc 1E       		.byte	30
 21200 00cd F0       		.byte	-16
 21201 00ce 65       		.byte	101
 21202 00cf 50       		.byte	80
 21203 00d0 10       		.byte	16
 21204 00d1 13       		.byte	19
 21205 00d2 2B       		.byte	43
 21206 00d3 23       		.byte	35
 21207 00d4 DF       		.byte	-33
 21208 00d5 60       		.byte	96
 21209 00d6 20       		.byte	32
 21210 00d7 24       		.byte	36
 21211 00d8 01       		.byte	1
 21212 00d9 23       		.byte	35
 21213 00da DF       		.byte	-33
 21214 00db 60       		.byte	96
 21215 00dc 00       		.byte	0
 21216 00dd A4       		.byte	-92
 21217 00de 2F       		.byte	47
 21218 00df F9       		.byte	-7
 21219 00e0 1E       		.byte	30
 21220 00e1 F0       		.byte	-16
 21221 00e2 55       		.byte	85
 21222 00e3 A4       		.byte	-92
 21223 00e4 2F       		.byte	47
 21224 00e5 FA       		.byte	-6
 21225 00e6 1E       		.byte	30
 21226 00e7 F0       		.byte	-16
 21227 00e8 55       		.byte	85
 21228 00e9 76       		.byte	118
 21229 00ea FF       		.byte	-1
 21230 00eb 36       		.byte	54
 21231 00ec 00       		.byte	0
 21232 00ed 12       		.byte	18
 21233 00ee A5       		.byte	-91
 21234 00ef A4       		.byte	-92
 21235 00f0 3F       		.byte	63
 21236 00f1 F1       		.byte	-15
 21237 00f2 65       		.byte	101
 21238 00f3 82       		.byte	-126
 21239 00f4 00       		.byte	0
 21240 00f5 80       		.byte	-128
 21241 00f6 15       		.byte	21
 21242 00f7 3F       		.byte	63
 21243 00f8 00       		.byte	0
 21244 00f9 13       		.byte	19
 21245 00fa 01       		.byte	1
 21246 00fb 80       		.byte	-128
 21247 00fc 20       		.byte	32
 21248 00fd 81       		.byte	-127
 21249 00fe 20       		.byte	32
 21250 00ff F1       		.byte	-15
 21251 0100 55       		.byte	85
 21252 0101 00       		.byte	0
 21253 0102 E0       		.byte	-32
 21254 0103 A5       		.byte	-91
 21255 0104 19       		.byte	25
 21256 0105 60       		.byte	96
 21257 0106 10       		.byte	16
 21258 0107 61       		.byte	97
 21259 0108 07       		.byte	7
 21260 0109 62       		.byte	98
 21261 010a 0E       		.byte	14
 21262 010b D0       		.byte	-48
 21263 010c 1F       		.byte	31
 21264 010d 70       		.byte	112
 21265 010e 08       		.byte	8
 21266 010f F2       		.byte	-14
 21267 0110 1E       		.byte	30
 21268 0111 30       		.byte	48
 21269 0112 30       		.byte	48
 21270 0113 13       		.byte	19
 21271 0114 0B       		.byte	11
 21272 0115 A4       		.byte	-92
 21273 0116 3F       		.byte	63
 21274 0117 F1       		.byte	-15
 21275 0118 65       		.byte	101
 21276 0119 84       		.byte	-124
 21277 011a 10       		.byte	16
 21278 011b 83       		.byte	-125
 21279 011c 00       		.byte	0
 21280 011d 66       		.byte	102
 21281 011e 09       		.byte	9
 21282 011f 24       		.byte	36
 21283 0120 0B       		.byte	11
 21284 0121 66       		.byte	102
 21285 0122 0F       		.byte	15
 21286 0123 83       		.byte	-125
 21287 0124 40       		.byte	64
 21288 0125 24       		.byte	36
 21289 0126 0B       		.byte	11
 21290 0127 F0       		.byte	-16
 21291 0128 0A       		.byte	10
 21292 0129 12       		.byte	18
 21293 012a 25       		.byte	37
 21294 012b 23       		.byte	35
 21295 012c DB       		.byte	-37
 21296 012d 60       		.byte	96
 21297 012e 80       		.byte	-128
 21298 012f 24       		.byte	36
 21299 0130 01       		.byte	1
 21300 0131 23       		.byte	35
 21301 0132 DB       		.byte	-37
 21302 0133 A4       		.byte	-92
 21303 0134 2F       		.byte	47
 21304 0135 FA       		.byte	-6
 21305 0136 1E       		.byte	30
 21306 0137 F0       		.byte	-16
 21307 0138 65       		.byte	101
 21308 0139 70       		.byte	112
 21309 013a FF       		.byte	-1
 21310 013b 23       		.byte	35
 21311 013c F3       		.byte	-13
 21312 013d A4       		.byte	-92
 21313 013e 41       		.byte	65
 21314 013f F0       		.byte	-16
 21315 0140 1E       		.byte	30
 21316 0141 D7       		.byte	-41
 21317 0142 87       		.byte	-121
 21318 0143 A4       		.byte	-92
 21319 0144 77       		.byte	119
 21320 0145 D7       		.byte	-41
 21321 0146 87       		.byte	-121
 21322 0147 A4       		.byte	-92
 21323 0148 2F       		.byte	47
 21324 0149 F9       		.byte	-7
 21325 014a 1E       		.byte	30
 21326 014b F0       		.byte	-16
 21327 014c 65       		.byte	101
 21328 014d 70       		.byte	112
 21329 014e FF       		.byte	-1
 21330 014f 23       		.byte	35
 21331 0150 F3       		.byte	-13
 21332 0151 A4       		.byte	-92
 21333 0152 41       		.byte	65
 21334 0153 F0       		.byte	-16
 21335 0154 1E       		.byte	30
 21336 0155 DD       		.byte	-35
 21337 0156 E7       		.byte	-25
 21338 0157 A4       		.byte	-92
 21339 0158 77       		.byte	119
 21340 0159 DD       		.byte	-35
 21341 015a E7       		.byte	-25
 21342 015b 12       		.byte	18
 21343 015c A5       		.byte	-91
 21344 015d A4       		.byte	-92
 21345 015e 71       		.byte	113
 21346 015f DD       		.byte	-35
 21347 0160 E7       		.byte	-25
 21348 0161 FB       		.byte	-5
 21349 0162 0A       		.byte	10
 21350 0163 DD       		.byte	-35
 21351 0164 E7       		.byte	-25
 21352 0165 3B       		.byte	59
 21353 0166 04       		.byte	4
 21354 0167 13       		.byte	19
 21355 0168 71       		.byte	113
 21356 0169 4D       		.byte	77
 21357 016a 00       		.byte	0
 21358 016b 13       		.byte	19
 21359 016c 5D       		.byte	93
 21360 016d 7D       		.byte	125
 21361 016e F8       		.byte	-8
 21362 016f 7C       		.byte	124
 21363 0170 FF       		.byte	-1
 21364 0171 3B       		.byte	59
 21365 0172 06       		.byte	6
 21366 0173 13       		.byte	19
 21367 0174 7D       		.byte	125
 21368 0175 4D       		.byte	77
 21369 0176 18       		.byte	24
 21370 0177 13       		.byte	19
 21371 0178 5D       		.byte	93
 21372 0179 7D       		.byte	125
 21373 017a 08       		.byte	8
 21374 017b 7C       		.byte	124
 21375 017c 01       		.byte	1
 21376 017d 3B       		.byte	59
 21377 017e 02       		.byte	2
 21378 017f 13       		.byte	19
 21379 0180 89       		.byte	-119
 21380 0181 4E       		.byte	78
 21381 0182 00       		.byte	0
 21382 0183 13       		.byte	19
 21383 0184 5D       		.byte	93
 21384 0185 7E       		.byte	126
 21385 0186 F8       		.byte	-8
 21386 0187 7C       		.byte	124
 21387 0188 FC       		.byte	-4
 21388 0189 3B       		.byte	59
 21389 018a 08       		.byte	8
 21390 018b 13       		.byte	19
 21391 018c 95       		.byte	-107
 21392 018d 4E       		.byte	78
 21393 018e 18       		.byte	24
 21394 018f 13       		.byte	19
 21395 0190 5D       		.byte	93
 21396 0191 7E       		.byte	126
 21397 0192 08       		.byte	8
 21398 0193 7C       		.byte	124
 21399 0194 04       		.byte	4
 21400 0195 3B       		.byte	59
 21401 0196 05       		.byte	5
 21402 0197 13       		.byte	19
 21403 0198 5D       		.byte	93
 21404 0199 A4       		.byte	-92
 21405 019a 2F       		.byte	47
 21406 019b FC       		.byte	-4
 21407 019c 1E       		.byte	30
 21408 019d F0       		.byte	-16
 21409 019e 65       		.byte	101
 21410 019f 40       		.byte	64
 21411 01a0 00       		.byte	0
 21412 01a1 13       		.byte	19
 21413 01a2 5D       		.byte	93
 21414 01a3 89       		.byte	-119
 21415 01a4 C0       		.byte	-64
 21416 01a5 99       		.byte	-103
 21417 01a6 A0       		.byte	-96
 21418 01a7 13       		.byte	19
 21419 01a8 5D       		.byte	93
 21420 01a9 70       		.byte	112
 21421 01aa FF       		.byte	-1
 21422 01ab A4       		.byte	-92
 21423 01ac 77       		.byte	119
 21424 01ad DD       		.byte	-35
 21425 01ae E7       		.byte	-25
 21426 01af A4       		.byte	-92
 21427 01b0 41       		.byte	65
 21428 01b1 23       		.byte	35
 21429 01b2 F3       		.byte	-13
 21430 01b3 F0       		.byte	-16
 21431 01b4 1E       		.byte	30
 21432 01b5 DD       		.byte	-35
 21433 01b6 E7       		.byte	-25
 21434 01b7 00       		.byte	0
 21435 01b8 EE       		.byte	-18
 21436 01b9 A4       		.byte	-92
 21437 01ba D5       		.byte	-43
 21438 01bb 60       		.byte	96
 21439 01bc 24       		.byte	36
 21440 01bd 61       		.byte	97
 21441 01be 0A       		.byte	10
 21442 01bf 62       		.byte	98
 21443 01c0 0B       		.byte	11
 21444 01c1 D0       		.byte	-48
 21445 01c2 1B       		.byte	27
 21446 01c3 70       		.byte	112
 21447 01c4 08       		.byte	8
 21448 01c5 F2       		.byte	-14
 21449 01c6 1E       		.byte	30
 21450 01c7 30       		.byte	48
 21451 01c8 3C       		.byte	60
 21452 01c9 13       		.byte	19
 21453 01ca C1       		.byte	-63
 21454 01cb 00       		.byte	0
 21455 01cc EE       		.byte	-18
 21456 01cd 60       		.byte	96
 21457 01ce 34       		.byte	52
 21458 01cf 61       		.byte	97
 21459 01d0 10       		.byte	16
 21460 01d1 A4       		.byte	-92
 21461 01d2 F1       		.byte	-15
 21462 01d3 D0       		.byte	-48
 21463 01d4 15       		.byte	21
 21464 01d5 A4       		.byte	-92
 21465 01d6 F6       		.byte	-10
 21466 01d7 D0       		.byte	-48
 21467 01d8 15       		.byte	21
 21468 01d9 00       		.byte	0
 21469 01da EE       		.byte	-18
 21470 01db A4       		.byte	-92
 21471 01dc FB       		.byte	-5
 21472 01dd 13       		.byte	19
 21473 01de E1       		.byte	-31
 21474 01df A5       		.byte	-91
 21475 01e0 0A       		.byte	10
 21476 01e1 60       		.byte	96
 21477 01e2 24       		.byte	36
 21478 01e3 61       		.byte	97
 21479 01e4 0D       		.byte	13
 21480 01e5 62       		.byte	98
 21481 01e6 05       		.byte	5
 21482 01e7 D0       		.byte	-48
 21483 01e8 15       		.byte	21
 21484 01e9 70       		.byte	112
 21485 01ea 08       		.byte	8
 21486 01eb F2       		.byte	-14
 21487 01ec 1E       		.byte	30
 21488 01ed 30       		.byte	48
 21489 01ee 3C       		.byte	60
 21490 01ef 13       		.byte	19
 21491 01f0 E7       		.byte	-25
 21492 01f1 00       		.byte	0
 21493 01f2 EE       		.byte	-18
 21494 01f3 81       		.byte	-127
 21495 01f4 00       		.byte	0
 21496 01f5 81       		.byte	-127
 21497 01f6 14       		.byte	20
 21498 01f7 80       		.byte	-128
 21499 01f8 04       		.byte	4
 21500 01f9 80       		.byte	-128
 21501 01fa 04       		.byte	4
 21502 01fb 80       		.byte	-128
 21503 01fc 04       		.byte	4
 21504 01fd 80       		.byte	-128
 21505 01fe 15       		.byte	21
 21506 01ff 00       		.byte	0
 21507 0200 EE       		.byte	-18
 21508 0201 F0       		.byte	-16
 21509 0202 15       		.byte	21
 21510 0203 F0       		.byte	-16
 21511 0204 07       		.byte	7
 21512 0205 30       		.byte	48
 21513 0206 00       		.byte	0
 21514 0207 14       		.byte	20
 21515 0208 03       		.byte	3
 21516 0209 00       		.byte	0
 21517 020a EE       		.byte	-18
 21518 020b A4       		.byte	-92
 21519 020c 2F       		.byte	47
 21520 020d F3       		.byte	-13
 21521 020e 33       		.byte	51
 21522 020f F2       		.byte	-14
 21523 0210 65       		.byte	101
 21524 0211 65       		.byte	101
 21525 0212 23       		.byte	35
 21526 0213 F1       		.byte	-15
 21527 0214 29       		.byte	41
 21528 0215 D5       		.byte	-43
 21529 0216 65       		.byte	101
 21530 0217 65       		.byte	101
 21531 0218 28       		.byte	40
 21532 0219 F2       		.byte	-14
 21533 021a 29       		.byte	41
 21534 021b D5       		.byte	-43
 21535 021c 65       		.byte	101
 21536 021d 00       		.byte	0
 21537 021e EE       		.byte	-18
 21538 021f 01       		.byte	1
 21539 0220 02       		.byte	2
 21540 0221 03       		.byte	3
 21541 0222 04       		.byte	4
 21542 0223 08       		.byte	8
 21543 0224 07       		.byte	7
 21544 0225 06       		.byte	6
 21545 0226 05       		.byte	5
 21546 0227 05       		.byte	5
 21547 0228 06       		.byte	6
 21548 0229 07       		.byte	7
 21549 022a 08       		.byte	8
 21550 022b 04       		.byte	4
 21551 022c 03       		.byte	3
 21552 022d 02       		.byte	2
 21553 022e 01       		.byte	1
 21554 022f 01       		.byte	1
 21555 0230 02       		.byte	2
 21556 0231 03       		.byte	3
 21557 0232 04       		.byte	4
 21558 0233 08       		.byte	8
 21559 0234 07       		.byte	7
 21560 0235 06       		.byte	6
 21561 0236 05       		.byte	5
 21562 0237 05       		.byte	5
 21563 0238 06       		.byte	6
 21564 0239 07       		.byte	7
 21565 023a 08       		.byte	8
 21566 023b 04       		.byte	4
 21567 023c 03       		.byte	3
 21568 023d 02       		.byte	2
 21569 023e 01       		.byte	1
 21570 023f 00       		.byte	0
 21571 0240 00       		.byte	0
 21572 0241 FE       		.byte	-2
 21573 0242 EE       		.byte	-18
 21574 0243 C6       		.byte	-58
 21575 0244 82       		.byte	-126
 21576 0245 C6       		.byte	-58
 21577 0246 EE       		.byte	-18
 21578 0247 FE       		.byte	-2
 21579 0248 FE       		.byte	-2
 21580 0249 C6       		.byte	-58
 21581 024a C6       		.byte	-58
 21582 024b C6       		.byte	-58
 21583 024c FE       		.byte	-2
 21584 024d FE       		.byte	-2
 21585 024e C6       		.byte	-58
 21586 024f AA       		.byte	-86
 21587 0250 82       		.byte	-126
 21588 0251 AA       		.byte	-86
 21589 0252 C6       		.byte	-58
 21590 0253 FE       		.byte	-2
 21591 0254 C6       		.byte	-58
 21592 0255 82       		.byte	-126
 21593 0256 82       		.byte	-126
 21594 0257 82       		.byte	-126
 21595 0258 C6       		.byte	-58
 21596 0259 FE       		.byte	-2
 21597 025a BA       		.byte	-70
 21598 025b D6       		.byte	-42
 21599 025c EE       		.byte	-18
 21600 025d D6       		.byte	-42
 21601 025e BA       		.byte	-70
 21602 025f FE       		.byte	-2
 21603 0260 EE       		.byte	-18
 21604 0261 EE       		.byte	-18
 21605 0262 82       		.byte	-126
 21606 0263 EE       		.byte	-18
 21607 0264 EE       		.byte	-18
 21608 0265 FE       		.byte	-2
 21609 0266 82       		.byte	-126
 21610 0267 FE       		.byte	-2
 21611 0268 82       		.byte	-126
 21612 0269 FE       		.byte	-2
 21613 026a 82       		.byte	-126
 21614 026b FE       		.byte	-2
 21615 026c AA       		.byte	-86
 21616 026d AA       		.byte	-86
 21617 026e AA       		.byte	-86
 21618 026f AA       		.byte	-86
 21619 0270 AA       		.byte	-86
 21620 0271 FE       		.byte	-2
 21621 0272 FE       		.byte	-2
 21622 0273 FE       		.byte	-2
 21623 0274 FE       		.byte	-2
 21624 0275 FE       		.byte	-2
 21625 0276 FE       		.byte	-2
 21626 0277 FE       		.byte	-2
 21627 0278 AA       		.byte	-86
 21628 0279 D6       		.byte	-42
 21629 027a AA       		.byte	-86
 21630 027b D6       		.byte	-42
 21631 027c AA       		.byte	-86
 21632 027d FE       		.byte	-2
 21633 027e 8B       		.byte	-117
 21634 027f 88       		.byte	-120
 21635 0280 F8       		.byte	-8
 21636 0281 88       		.byte	-120
 21637 0282 8B       		.byte	-117
 21638 0283 00       		.byte	0
 21639 0284 00       		.byte	0
 21640 0285 00       		.byte	0
 21641 0286 00       		.byte	0
 21642 0287 00       		.byte	0
 21643 0288 F0       		.byte	-16
 21644 0289 48       		.byte	72
 21645 028a 48       		.byte	72
 21646 028b 48       		.byte	72
 21647 028c F2       		.byte	-14
 21648 028d EF       		.byte	-17
 21649 028e 84       		.byte	-124
 21650 028f 84       		.byte	-124
 21651 0290 84       		.byte	-124
 21652 0291 EF       		.byte	-17
 21653 0292 00       		.byte	0
 21654 0293 08       		.byte	8
 21655 0294 08       		.byte	8
 21656 0295 0A       		.byte	10
 21657 0296 00       		.byte	0
 21658 0297 8A       		.byte	-118
 21659 0298 8A       		.byte	-118
 21660 0299 AA       		.byte	-86
 21661 029a AA       		.byte	-86
 21662 029b 52       		.byte	82
 21663 029c 3C       		.byte	60
 21664 029d 92       		.byte	-110
 21665 029e 92       		.byte	-110
 21666 029f 92       		.byte	-110
 21667 02a0 3C       		.byte	60
 21668 02a1 00       		.byte	0
 21669 02a2 E2       		.byte	-30
 21670 02a3 A3       		.byte	-93
 21671 02a4 E3       		.byte	-29
 21672 02a5 00       		.byte	0
 21673 02a6 8B       		.byte	-117
 21674 02a7 C8       		.byte	-56
 21675 02a8 A8       		.byte	-88
 21676 02a9 98       		.byte	-104
 21677 02aa 88       		.byte	-120
 21678 02ab FA       		.byte	-6
 21679 02ac 83       		.byte	-125
 21680 02ad E2       		.byte	-30
 21681 02ae 82       		.byte	-126
 21682 02af FA       		.byte	-6
 21683 02b0 00       		.byte	0
 21684 02b1 28       		.byte	40
 21685 02b2 B8       		.byte	-72
 21686 02b3 90       		.byte	-112
 21687 02b4 00       		.byte	0
 21688 02b5 EF       		.byte	-17
 21689 02b6 88       		.byte	-120
 21690 02b7 8E       		.byte	-114
 21691 02b8 88       		.byte	-120
 21692 02b9 8F       		.byte	-113
 21693 02ba 21       		.byte	33
 21694 02bb 21       		.byte	33
 21695 02bc A1       		.byte	-95
 21696 02bd 60       		.byte	96
 21697 02be 21       		.byte	33
 21698 02bf 00       		.byte	0
 21699 02c0 00       		.byte	0
 21700 02c1 00       		.byte	0
 21701 02c2 00       		.byte	0
 21702 02c3 00       		.byte	0
 21703 02c4 BC       		.byte	-68
 21704 02c5 22       		.byte	34
 21705 02c6 3C       		.byte	60
 21706 02c7 28       		.byte	40
 21707 02c8 A4       		.byte	-92
 21708 02c9 89       		.byte	-119
 21709 02ca 8A       		.byte	-118
 21710 02cb AB       		.byte	-85
 21711 02cc 52       		.byte	82
 21712 02cd 97       		.byte	-105
 21713 02ce 51       		.byte	81
 21714 02cf D1       		.byte	-47
 21715 02d0 51       		.byte	81
 21716 02d1 C0       		.byte	-64
 21717 02d2 00       		.byte	0
 21718 02d3 00       		.byte	0
 21719 02d4 15       		.byte	21
 21720 02d5 6A       		.byte	106
 21721 02d6 8A       		.byte	-118
 21722 02d7 8E       		.byte	-114
 21723 02d8 8A       		.byte	-118
 21724 02d9 6A       		.byte	106
 21725 02da 00       		.byte	0
 21726 02db 64       		.byte	100
 21727 02dc 8A       		.byte	-118
 21728 02dd 8E       		.byte	-114
 21729 02de 8A       		.byte	-118
 21730 02df 6A       		.byte	106
 21731 02e0 44       		.byte	68
 21732 02e1 AA       		.byte	-86
 21733 02e2 AA       		.byte	-86
 21734 02e3 AA       		.byte	-86
 21735 02e4 44       		.byte	68
 21736 02e5 00       		.byte	0
 21737 02e6 CC       		.byte	-52
 21738 02e7 AA       		.byte	-86
 21739 02e8 CA       		.byte	-54
 21740 02e9 AA       		.byte	-86
 21741 02ea AC       		.byte	-84
 21742 02eb 6E       		.byte	110
 21743 02ec 88       		.byte	-120
 21744 02ed 4C       		.byte	76
 21745 02ee 28       		.byte	40
 21746 02ef CE       		.byte	-50
 21747 02f0 00       		.byte	0
 21748 02f1 04       		.byte	4
 21749 02f2 0C       		.byte	12
 21750 02f3 04       		.byte	4
 21751 02f4 04       		.byte	4
 21752 02f5 0E       		.byte	14
 21753 02f6 0C       		.byte	12
 21754 02f7 12       		.byte	18
 21755 02f8 04       		.byte	4
 21756 02f9 08       		.byte	8
 21757 02fa 1E       		.byte	30
 21758 02fb 63       		.byte	99
 21759 02fc 94       		.byte	-108
 21760 02fd 94       		.byte	-108
 21761 02fe 94       		.byte	-108
 21762 02ff 63       		.byte	99
 21763 0300 38       		.byte	56
 21764 0301 A5       		.byte	-91
 21765 0302 B8       		.byte	-72
 21766 0303 A0       		.byte	-96
 21767 0304 21       		.byte	33
 21768 0305 E1       		.byte	-31
 21769 0306 01       		.byte	1
 21770 0307 C1       		.byte	-63
 21771 0308 20       		.byte	32
 21772 0309 C1       		.byte	-63
 21773 030a 89       		.byte	-119
 21774 030b 8A       		.byte	-118
 21775 030c 52       		.byte	82
 21776 030d 22       		.byte	34
 21777 030e 21       		.byte	33
 21778 030f CF       		.byte	-49
 21779 0310 28       		.byte	40
 21780 0311 2F       		.byte	47
 21781 0312 28       		.byte	40
 21782 0313 C8       		.byte	-56
 21783 0314 02       		.byte	2
 21784 0315 82       		.byte	-126
 21785 0316 02       		.byte	2
 21786 0317 00       		.byte	0
 21787 0318 02       		.byte	2
 21788 0319 FF       		.byte	-1
 21789 031a 80       		.byte	-128
 21790 031b 8F       		.byte	-113
 21791 031c 90       		.byte	-112
 21792 031d 8E       		.byte	-114
 21793 031e 81       		.byte	-127
 21794 031f 9E       		.byte	-98
 21795 0320 80       		.byte	-128
 21796 0321 91       		.byte	-111
 21797 0322 91       		.byte	-111
 21798 0323 9F       		.byte	-97
 21799 0324 91       		.byte	-111
 21800 0325 91       		.byte	-111
 21801 0326 80       		.byte	-128
 21802 0327 FF       		.byte	-1
 21803 0328 00       		.byte	0
 21804 0329 3C       		.byte	60
 21805 032a 40       		.byte	64
 21806 032b 40       		.byte	64
 21807 032c 40       		.byte	64
 21808 032d 3C       		.byte	60
 21809 032e 00       		.byte	0
 21810 032f 7C       		.byte	124
 21811 0330 10       		.byte	16
 21812 0331 10       		.byte	16
 21813 0332 10       		.byte	16
 21814 0333 7C       		.byte	124
 21815 0334 00       		.byte	0
 21816 0335 FF       		.byte	-1
 21817 0336 00       		.byte	0
 21818 0337 00       		.byte	0
 21819 0338 80       		.byte	-128
 21820 0339 00       		.byte	0
 21821 033a 80       		.byte	-128
 21822 033b 00       		.byte	0
 21823 033c 00       		.byte	0
 21824 033d 00       		.byte	0
 21825 033e 80       		.byte	-128
 21826 033f 00       		.byte	0
 21827 0340 80       		.byte	-128
 21828 0341 00       		.byte	0
 21829 0342 00       		.byte	0
 21830 0343 FF       		.byte	-1
 21831 0344 01       		.byte	1
 21832 0345 01       		.byte	1
 21833 0346 01       		.byte	1
 21834 0347 01       		.byte	1
 21835 0348 01       		.byte	1
 21836 0349 01       		.byte	1
 21837 034a 01       		.byte	1
 21838 034b 01       		.byte	1
 21839 034c 01       		.byte	1
 21840 034d 01       		.byte	1
 21841 034e 01       		.byte	1
 21842 034f 01       		.byte	1
 21843 0350 01       		.byte	1
 21844 0351 FF       		.byte	-1
 21845              		.section	.rodata.MAZE,"a",%progbits
 21846              		.align	2
 21849              	MAZE:
 21850 0000 60       		.byte	96
 21851 0001 00       		.byte	0
 21852 0002 61       		.byte	97
 21853 0003 00       		.byte	0
 21854 0004 A2       		.byte	-94
 21855 0005 22       		.byte	34
 21856 0006 C2       		.byte	-62
 21857 0007 01       		.byte	1
 21858 0008 32       		.byte	50
 21859 0009 01       		.byte	1
 21860 000a A2       		.byte	-94
 21861 000b 1E       		.byte	30
 21862 000c D0       		.byte	-48
 21863 000d 14       		.byte	20
 21864 000e 70       		.byte	112
 21865 000f 04       		.byte	4
 21866 0010 30       		.byte	48
 21867 0011 40       		.byte	64
 21868 0012 12       		.byte	18
 21869 0013 04       		.byte	4
 21870 0014 60       		.byte	96
 21871 0015 00       		.byte	0
 21872 0016 71       		.byte	113
 21873 0017 04       		.byte	4
 21874 0018 31       		.byte	49
 21875 0019 20       		.byte	32
 21876 001a 12       		.byte	18
 21877 001b 04       		.byte	4
 21878 001c 12       		.byte	18
 21879 001d 1C       		.byte	28
 21880 001e 80       		.byte	-128
 21881 001f 40       		.byte	64
 21882 0020 20       		.byte	32
 21883 0021 10       		.byte	16
 21884 0022 20       		.byte	32
 21885 0023 40       		.byte	64
 21886 0024 80       		.byte	-128
 21887 0025 10       		.byte	16
 21888 0026 0000     		.section	.rodata.BRIX,"a",%progbits
 21889              		.align	2
 21892              	BRIX:
 21893 0000 6E       		.byte	110
 21894 0001 05       		.byte	5
 21895 0002 65       		.byte	101
 21896 0003 00       		.byte	0
 21897 0004 6B       		.byte	107
 21898 0005 06       		.byte	6
 21899 0006 6A       		.byte	106
 21900 0007 00       		.byte	0
 21901 0008 A3       		.byte	-93
 21902 0009 0C       		.byte	12
 21903 000a DA       		.byte	-38
 21904 000b B1       		.byte	-79
 21905 000c 7A       		.byte	122
 21906 000d 04       		.byte	4
 21907 000e 3A       		.byte	58
 21908 000f 40       		.byte	64
 21909 0010 12       		.byte	18
 21910 0011 08       		.byte	8
 21911 0012 7B       		.byte	123
 21912 0013 02       		.byte	2
 21913 0014 3B       		.byte	59
 21914 0015 12       		.byte	18
 21915 0016 12       		.byte	18
 21916 0017 06       		.byte	6
 21917 0018 6C       		.byte	108
 21918 0019 20       		.byte	32
 21919 001a 6D       		.byte	109
 21920 001b 1F       		.byte	31
 21921 001c A3       		.byte	-93
 21922 001d 10       		.byte	16
 21923 001e DC       		.byte	-36
 21924 001f D1       		.byte	-47
 21925 0020 22       		.byte	34
 21926 0021 F6       		.byte	-10
 21927 0022 60       		.byte	96
 21928 0023 00       		.byte	0
 21929 0024 61       		.byte	97
 21930 0025 00       		.byte	0
